orderID,customerID,productID,volume,price
1,78,40,20,5
2,69,47,11,6
3,91,40,1,7
4,19,28,3,9
5,59,61,14,6
6,99,93,6,3
7,37,28,12,19
8,18,41,6,10
9,71,81,20,19
10,32,49,7,11
11,42,36,18,8
12,3,82,1,18
13,10,21,5,13
14,38,76,2,5
15,96,82,17,19
16,15,65,3,3
17,51,66,11,11
18,42,64,15,11
19,18,83,11,7
20,43,38,1,3
21,75,81,3,8
22,20,31,9,5
23,98,31,18,16
24,83,93,5,4
25,49,38,5,19
26,71,55,12,7
27,90,44,9,13
28,55,58,3,9
29,19,73,9,17
30,27,43,11,3
31,61,13,1,12
32,22,23,11,12
33,69,59,15,9
34,95,79,6,14
35,51,72,20,13
36,92,4,17,6
37,35,27,12,15
38,13,21,4,18
39,49,65,13,13
40,19,71,8,6
41,20,31,17,4
42,38,81,4,2
43,32,83,19,2
44,81,51,17,12
45,46,66,7,16
46,17,53,16,9
47,48,30,5,10
48,74,90,14,8
49,47,76,15,5
50,32,50,2,19
51,14,83,1,1
52,50,80,17,19
53,76,77,14,5
54,50,96,10,17
55,10,91,8,17
56,90,17,20,19
57,48,83,4,8
58,72,57,10,19
59,29,45,4,20
60,27,100,16,10
61,14,70,9,14
62,27,25,18,15
63,17,16,1,18
64,92,15,20,12
65,26,72,18,13
66,10,58,16,7
67,61,58,10,18
68,31,23,19,8
69,34,10,14,17
70,2,73,3,7
71,37,93,10,11
72,46,40,7,3
73,86,83,18,1
74,5,32,10,14
75,98,82,8,12
76,77,100,6,12
77,57,99,5,18
78,42,71,7,17
79,23,96,4,13
80,2,99,16,20
81,31,7,6,16
82,63,82,19,16
83,81,81,17,6
84,26,94,4,10
85,62,66,10,7
86,26,7,1,2
87,87,3,15,15
88,85,20,10,6
89,3,30,9,7
90,22,66,19,9
91,76,68,5,12
92,77,57,10,5
93,65,80,19,11
94,11,42,11,4
95,53,10,4,12
96,61,16,2,17
97,96,78,12,19
98,35,72,9,16
99,18,96,12,14
100,63,22,6,7
101,87,20,7,1
102,8,3,18,13
103,6,23,7,8
104,89,94,5,8
105,35,37,19,16
106,88,62,16,12
107,1,20,14,18
108,23,46,4,5
109,16,2,20,14
110,61,85,13,17
111,3,99,15,19
112,2,75,5,7
113,48,39,20,2
114,7,10,2,17
115,10,19,20,2
116,30,29,9,3
117,87,39,16,6
118,65,100,3,16
119,9,81,18,18
120,69,22,3,19
121,50,98,13,5
122,71,37,8,3
123,26,42,7,17
124,66,45,6,8
125,84,52,2,6
126,89,16,11,16
127,74,52,12,13
128,5,89,18,5
129,56,84,16,1
130,6,96,4,18
131,52,97,10,1
132,1,86,8,7
133,5,98,18,2
134,54,64,14,18
135,11,68,17,18
136,33,85,18,2
137,67,10,20,15
138,98,22,12,4
139,69,36,18,15
140,81,67,3,4
141,91,70,13,8
142,6,60,12,5
143,69,74,16,10
144,31,98,5,12
145,77,58,6,10
146,97,25,20,13
147,22,52,15,5
148,18,40,14,3
149,36,43,14,6
150,79,89,15,16
151,97,48,11,20
152,5,44,18,13
153,56,31,1,11
154,89,42,8,17
155,63,69,17,17
156,3,1,17,1
157,20,70,9,3
158,78,12,12,4
159,70,91,18,15
160,39,91,4,11
161,91,33,2,13
162,20,56,16,5
163,33,29,3,12
164,71,24,8,19
165,65,95,15,9
166,32,4,11,2
167,66,74,11,16
168,42,91,5,18
169,91,37,2,13
170,91,65,6,7
171,65,99,16,19
172,20,77,1,13
173,34,14,13,2
174,88,76,3,13
175,16,85,14,4
176,93,61,10,13
177,70,76,11,17
178,93,53,9,3
179,63,83,5,16
180,11,75,14,19
181,51,35,13,10
182,74,26,1,12
183,18,69,4,1
184,10,30,6,9
185,43,19,17,9
186,54,44,15,20
187,52,74,16,18
188,81,56,14,14
189,84,71,1,4
190,34,73,12,11
191,20,34,16,11
192,41,72,20,6
193,62,27,3,20
194,22,37,5,14
195,89,38,11,2
196,23,77,12,11
197,98,95,17,3
198,85,18,8,1
199,73,55,18,1
200,50,56,11,11
201,9,58,12,16
202,27,27,12,16
203,48,22,11,11
204,86,66,4,18
205,99,73,1,17
206,72,33,6,11
207,38,96,4,13
208,89,15,10,5
209,13,14,10,14
210,97,60,10,13
211,85,75,14,11
212,37,49,16,9
213,89,78,18,15
214,37,55,18,4
215,41,64,14,14
216,16,12,17,11
217,80,35,2,20
218,92,17,4,7
219,23,74,12,10
220,68,14,12,20
221,45,41,11,18
222,27,41,3,12
223,69,63,13,15
224,98,80,12,8
225,59,89,9,5
226,18,58,17,1
227,46,71,8,14
228,48,30,2,7
229,80,77,4,20
230,10,98,8,20
231,84,23,14,11
232,28,39,9,15
233,91,13,16,8
234,37,5,9,20
235,93,79,6,9
236,77,5,19,4
237,14,23,12,1
238,83,40,5,7
239,17,54,12,19
240,3,4,16,5
241,86,84,18,14
242,2,31,14,16
243,93,14,2,13
244,42,79,15,6
245,95,27,2,19
246,42,1,4,10
247,100,49,1,6
248,40,13,12,19
249,72,51,2,6
250,6,87,7,1
251,18,75,6,18
252,55,22,19,11
253,67,66,20,16
254,95,67,11,11
255,100,48,8,13
256,69,98,2,14
257,58,81,15,13
258,62,86,4,13
259,38,94,8,18
260,38,86,1,2
261,19,75,1,18
262,86,50,18,2
263,30,45,20,12
264,39,33,16,2
265,50,20,18,4
266,48,78,4,6
267,84,20,6,1
268,63,70,2,3
269,74,38,6,14
270,23,51,11,17
271,84,84,17,9
272,72,42,3,5
273,80,15,13,7
274,44,100,6,7
275,70,66,1,10
276,44,82,11,8
277,91,23,1,19
278,5,8,2,9
279,55,94,4,15
280,61,19,17,14
281,41,24,4,12
282,94,71,2,12
283,68,22,8,10
284,8,4,12,18
285,66,88,16,14
286,17,42,18,4
287,2,18,2,15
288,73,54,13,5
289,27,72,2,19
290,23,21,13,20
291,45,1,16,8
292,32,18,9,12
293,55,66,17,14
294,60,83,6,20
295,84,89,2,13
296,20,81,19,7
297,97,74,5,2
298,33,22,18,2
299,44,5,15,1
300,20,86,13,9
301,42,78,18,18
302,51,69,1,8
303,22,59,8,4
304,70,76,8,2
305,56,50,6,11
306,20,15,5,2
307,39,35,5,10
308,43,95,13,9
309,43,7,6,20
310,91,59,7,18
311,20,51,7,6
312,65,3,6,2
313,59,1,15,16
314,59,61,4,8
315,49,21,6,18
316,97,16,17,5
317,19,82,3,2
318,2,66,13,2
319,61,43,4,13
320,5,2,2,4
321,16,41,5,8
322,34,46,16,15
323,82,74,1,16
324,59,82,19,2
325,14,7,18,5
326,90,67,16,20
327,29,85,12,1
328,8,52,14,18
329,8,88,15,14
330,88,6,12,13
331,50,27,10,11
332,29,51,15,12
333,89,62,13,7
334,47,96,1,8
335,52,8,4,13
336,74,56,7,6
337,12,50,10,18
338,6,9,7,5
339,94,34,12,13
340,78,23,3,17
341,95,37,12,1
342,38,98,2,3
343,98,4,12,2
344,9,80,19,9
345,55,81,18,16
346,38,70,19,1
347,37,90,12,15
348,13,88,10,1
349,89,62,9,15
